"codsubcuenta","concepto","codcontrapartida","debe","haber","id","idasientopre","orden"
"572.A","Banco pago IBI","","","B","471","180","5"
"631.A","IVTM impuesto circulación vehículo empresa","","B","","472","181","0"
"572.A","Banco pago IVTM","","","B","473","181","5"
"631.A","Tasa ocupación vía pública","","B","","474","182","0"
"572.A","Banco pago tasa","","","B","475","182","5"
"631.A","Tasa licencia apertura actividad","","B","","476","183","0"
"572.A","Banco pago tasa apertura","","","B","477","183","5"
"631.A","Contribución especial obra municipal","","B","","478","184","0"
"572.A","Banco pago contribución especial","","","B","479","184","5"
"631.A","Tasa recogida residuos selectiva empresa","","B","","480","185","0"
"572.A","Banco pago tasa","","","B","481","185","5"
